; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  163139 |  DWORD $L_469f4a
  163140 |  $L_469ff0           BYTE 056H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:164733:
  164728 |  pop EDI
  164729 |  mov BYTE PTR [ESI+561],AL
  164730 |  pop ESI
  164731 |  add ESP,8
  164732 |  ret
> 164733 |  BYTE 08bH
  164734 |  BYTE 0ffH
  164735 |  $L_46b0f8   DWORD $L_46aeb4                                                                              ;++
  164736 |  DWORD $L_46aecc
  164737 |  DWORD $L_46af21
  164738 |  $L_46b104 DB 000h, 001h, 002h, 002h, 002h, 002h, 002h, 002h
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:164734:
  164729 |  mov BYTE PTR [ESI+561],AL
  164730 |  pop ESI
  164731 |  add ESP,8
  164732 |  ret
  164733 |  BYTE 08bH
> 164734 |  BYTE 0ffH
  164735 |  $L_46b0f8   DWORD $L_46aeb4                                                                              ;++
  164736 |  DWORD $L_46aecc
  164737 |  DWORD $L_46af21
  164738 |  $L_46b104 DB 000h, 001h, 002h, 002h, 002h, 002h, 002h, 002h
  164739 |  DB 002h                                                                     ;0x46B10D(9)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:168906:
  168901 |  $L_46dc67::
  168902 |  
  168903 |  pop ESI
  168904 |  pop EBX
  168905 |  ret
> 168906 |  BYTE 08bH
  168907 |  BYTE 0ffH
  168908 |  $L_46dc6c           DWORD $L_46dc0f
  168909 |  DWORD $L_46dc0f
  168910 |  DWORD $L_46dc0f
  168911 |  DWORD $L_46dc41
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:168907:
  168902 |  
  168903 |  pop ESI
  168904 |  pop EBX
  168905 |  ret
  168906 |  BYTE 08bH
> 168907 |  BYTE 0ffH
  168908 |  $L_46dc6c           DWORD $L_46dc0f
  168909 |  DWORD $L_46dc0f
  168910 |  DWORD $L_46dc0f
  168911 |  DWORD $L_46dc41
  168912 |  DWORD $L_46dc18
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:169774:
  169769 |  push ESI
  169770 |  or AL,128
  169771 |  push 7
  169772 |  mov BYTE PTR [ESI+467],AL
  169773 |  call FUN_4edd00
> 169774 |  BYTE 033H
  169775 |  
  169776 |  shr BYTE PTR [EDX],138
  169777 |  xchg BYTE PTR [EDI],CH
  169778 |  add AL,BYTE PTR [EAX]
  169779 |  add BYTE PTR [EBP-2096577268],CL
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:171981:
  171976 |  call FUN_4b29a0
  171977 |  
  171978 |  add ESP,8
  171979 |  pop ESI
  171980 |  ret
> 171981 |  BYTE 08bH
  171982 |  BYTE 0ffH
  171983 |  $L_46fa74           DWORD $L_46f9da
  171984 |  DWORD $L_46fa09
  171985 |  DWORD $L_46fa51
  171986 |  DWORD $L_46fa3a
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:171982:
  171977 |  
  171978 |  add ESP,8
  171979 |  pop ESI
  171980 |  ret
  171981 |  BYTE 08bH
> 171982 |  BYTE 0ffH
  171983 |  $L_46fa74           DWORD $L_46f9da
  171984 |  DWORD $L_46fa09
  171985 |  DWORD $L_46fa51
  171986 |  DWORD $L_46fa3a
  171987 |  BYTE 090H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:197297:
  197292 |  
  197293 |  inc AL
  197294 |  mov BYTE PTR [ESI+552],AL
  197295 |  pop ESI
  197296 |  ret
> 197297 |  BYTE 08bH
  197298 |  BYTE 0ffH
  197299 |  $L_48017c           DWORD $L_4800db
  197300 |  $L_480180           DWORD $L_480118
  197301 |  $L_480184           DWORD $L_480170
  197302 |  $L_480188 DB 000h, 002h, 002h, 002h, 001h, 002h, 002h, 001h
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:197298:
  197293 |  inc AL
  197294 |  mov BYTE PTR [ESI+552],AL
  197295 |  pop ESI
  197296 |  ret
  197297 |  BYTE 08bH
> 197298 |  BYTE 0ffH
  197299 |  $L_48017c           DWORD $L_4800db
  197300 |  $L_480180           DWORD $L_480118
  197301 |  $L_480184           DWORD $L_480170
  197302 |  $L_480188 DB 000h, 002h, 002h, 002h, 001h, 002h, 002h, 001h
  197303 |  DB 002h, 002h, 001h                                                                    ;0x480193(11)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:200970:
  200965 |  
  200966 |  inc AL
  200967 |  mov BYTE PTR [ESI+552],AL
  200968 |  pop ESI
  200969 |  ret
> 200970 |  BYTE 08bH
  200971 |  BYTE 0ffH
  200972 |  $L_4824cc   DWORD $L_48242b
  200973 |  DWORD $L_482468
  200974 |  DWORD $L_4824c0
  200975 |  $L_4824d8 DB 000h, 002h, 002h, 002h, 001h, 002h, 002h, 001h
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:200971:
  200966 |  inc AL
  200967 |  mov BYTE PTR [ESI+552],AL
  200968 |  pop ESI
  200969 |  ret
  200970 |  BYTE 08bH
> 200971 |  BYTE 0ffH
  200972 |  $L_4824cc   DWORD $L_48242b
  200973 |  DWORD $L_482468
  200974 |  DWORD $L_4824c0
  200975 |  $L_4824d8 DB 000h, 002h, 002h, 002h, 001h, 002h, 002h, 001h
  200976 |  DB 002h, 002h, 001h                                                                    ;0x4824E3(11)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:226763:
  226758 |  pop EDI
  226759 |  pop ESI
  226760 |  pop EBP
  226761 |  add ESP,40
  226762 |  ret
> 226763 |  BYTE 08bH
  226764 |  BYTE 0ffH
  226765 |  $L_492ec0 DWORD $L_49281d                                               ;case0 | 1D,28,49,00 (4 bytes) ,++
  226766 |  DWORD $L_492863                                                   ;case1 | 63,28,49,00 (8 bytes)
  226767 |  DWORD $L_492b14                                                  ;case2 | 14,2B,49,00 (12 bytes)
  226768 |  DWORD $L_492b32                                                  ;case3 | 32,2B,49,00 (16 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:226764:
  226759 |  pop ESI
  226760 |  pop EBP
  226761 |  add ESP,40
  226762 |  ret
  226763 |  BYTE 08bH
> 226764 |  BYTE 0ffH
  226765 |  $L_492ec0 DWORD $L_49281d                                               ;case0 | 1D,28,49,00 (4 bytes) ,++
  226766 |  DWORD $L_492863                                                   ;case1 | 63,28,49,00 (8 bytes)
  226767 |  DWORD $L_492b14                                                  ;case2 | 14,2B,49,00 (12 bytes)
  226768 |  DWORD $L_492b32                                                  ;case3 | 32,2B,49,00 (16 bytes)
  226769 |  DWORD $L_492d71                                                  ;case4 | 71,2D,49,00 (20 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:234861:
  234856 |  
  234857 |  pop EDI
  234858 |  pop ESI
  234859 |  pop EBX
  234860 |  ret
> 234861 |  BYTE 08bH
  234862 |  BYTE 0ffH
  234863 |  $L_4984cc           DWORD $L_49825c
  234864 |  DWORD $L_4982a9
  234865 |  DWORD $L_498336
  234866 |  DWORD $L_498349
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:234862:
  234857 |  pop EDI
  234858 |  pop ESI
  234859 |  pop EBX
  234860 |  ret
  234861 |  BYTE 08bH
> 234862 |  BYTE 0ffH
  234863 |  $L_4984cc           DWORD $L_49825c
  234864 |  DWORD $L_4982a9
  234865 |  DWORD $L_498336
  234866 |  DWORD $L_498349
  234867 |  DWORD $L_498438
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:243901:
  243896 |  mov DWORD PTR [ESI+64],EAX
  243897 |  pop ESI
  243898 |  pop EBP
  243899 |  add ESP,32
  243900 |  ret
> 243901 |  BYTE 08bH
  243902 |  BYTE 0ffH
  243903 |  $L_49e3ec           DWORD $L_49dc66
  243904 |  DWORD $L_49dca7
  243905 |  DWORD $L_49df11
  243906 |  DWORD $L_49df65
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:243902:
  243897 |  pop ESI
  243898 |  pop EBP
  243899 |  add ESP,32
  243900 |  ret
  243901 |  BYTE 08bH
> 243902 |  BYTE 0ffH
  243903 |  $L_49e3ec           DWORD $L_49dc66
  243904 |  DWORD $L_49dca7
  243905 |  DWORD $L_49df11
  243906 |  DWORD $L_49df65
  243907 |  DWORD $L_49df73
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:249782:
  249777 |  pop ESI
  249778 |  pop EBP
  249779 |  pop EBX
  249780 |  add ESP,64
  249781 |  ret
> 249782 |  BYTE 08bH
  249783 |  BYTE 0ffH
  249784 |  $L_4a2734 DWORD $L_4a1995                                                   ;case0 | 95,19,4A,00 (4 bytes)
  249785 |  DWORD $L_4a1de1                                                   ;case1 | E1,1D,4A,00 (8 bytes)
  249786 |  DWORD $L_4a22ba                                                  ;case2 | BA,22,4A,00 (12 bytes)
  249787 |  DWORD $L_4a2723                                                  ;case3 | 23,27,4A,00 (16 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:249783:
  249778 |  pop EBP
  249779 |  pop EBX
  249780 |  add ESP,64
  249781 |  ret
  249782 |  BYTE 08bH
> 249783 |  BYTE 0ffH
  249784 |  $L_4a2734 DWORD $L_4a1995                                                   ;case0 | 95,19,4A,00 (4 bytes)
  249785 |  DWORD $L_4a1de1                                                   ;case1 | E1,1D,4A,00 (8 bytes)
  249786 |  DWORD $L_4a22ba                                                  ;case2 | BA,22,4A,00 (12 bytes)
  249787 |  DWORD $L_4a2723                                                  ;case3 | 23,27,4A,00 (16 bytes)
  249788 |  nop
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:257291:
  257286 |  pop ESI
  257287 |  pop EBP
  257288 |  pop EBX
  257289 |  add ESP,8
  257290 |  ret
> 257291 |  BYTE 08bH
  257292 |  BYTE 0ffH
  257293 |  $L_4a7934 DWORD $L_4a7517                                               ;case0 | 17,75,4A,00 (4 bytes) ,++
  257294 |  DWORD $L_4a7534                                                   ;case1 | 34,75,4A,00 (8 bytes)
  257295 |  DWORD $L_4a7595                                                  ;case2 | 95,75,4A,00 (12 bytes)
  257296 |  DWORD $L_4a7704                                                  ;case3 | 04,77,4A,00 (16 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:257292:
  257287 |  pop EBP
  257288 |  pop EBX
  257289 |  add ESP,8
  257290 |  ret
  257291 |  BYTE 08bH
> 257292 |  BYTE 0ffH
  257293 |  $L_4a7934 DWORD $L_4a7517                                               ;case0 | 17,75,4A,00 (4 bytes) ,++
  257294 |  DWORD $L_4a7534                                                   ;case1 | 34,75,4A,00 (8 bytes)
  257295 |  DWORD $L_4a7595                                                  ;case2 | 95,75,4A,00 (12 bytes)
  257296 |  DWORD $L_4a7704                                                  ;case3 | 04,77,4A,00 (16 bytes)
  257297 |  DWORD $L_4a7740                                                  ;case4 | 40,77,4A,00 (20 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:257991:
  257986 |  pop EDI
  257987 |  pop ESI
  257988 |  pop EBX
  257989 |  add ESP,8
  257990 |  ret
> 257991 |  BYTE 08bH
  257992 |  BYTE 0ffH
  257993 |  $L_4a8184 DWORD $L_4a7f84                                                   ;case0 | 84,7F,4A,00 (4 bytes)
  257994 |  DWORD $L_4a7f9f                                                   ;case1 | 9F,7F,4A,00 (8 bytes)
  257995 |  DWORD $L_4a7fee                                                  ;case2 | EE,7F,4A,00 (12 bytes)
  257996 |  DWORD $L_4a812d                                                  ;case3 | 2D,81,4A,00 (16 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:257992:
  257987 |  pop ESI
  257988 |  pop EBX
  257989 |  add ESP,8
  257990 |  ret
  257991 |  BYTE 08bH
> 257992 |  BYTE 0ffH
  257993 |  $L_4a8184 DWORD $L_4a7f84                                                   ;case0 | 84,7F,4A,00 (4 bytes)
  257994 |  DWORD $L_4a7f9f                                                   ;case1 | 9F,7F,4A,00 (8 bytes)
  257995 |  DWORD $L_4a7fee                                                  ;case2 | EE,7F,4A,00 (12 bytes)
  257996 |  DWORD $L_4a812d                                                  ;case3 | 2D,81,4A,00 (16 bytes)
  257997 |  DWORD $L_4a8158                                                  ;case4 | 58,81,4A,00 (20 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:262645:
  262640 |  pop EDI
  262641 |  pop ESI
  262642 |  pop EBX
  262643 |  add ESP,8
  262644 |  ret
> 262645 |  BYTE 08bH
  262646 |  BYTE 0ffH
  262647 |  $L_4ab754           DWORD $L_4ab07a
  262648 |  DWORD $L_4ab0d0
  262649 |  DWORD $L_4ab19d
  262650 |  DWORD $L_4ab2a5
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:262646:
  262641 |  pop ESI
  262642 |  pop EBX
  262643 |  add ESP,8
  262644 |  ret
  262645 |  BYTE 08bH
> 262646 |  BYTE 0ffH
  262647 |  $L_4ab754           DWORD $L_4ab07a
  262648 |  DWORD $L_4ab0d0
  262649 |  DWORD $L_4ab19d
  262650 |  DWORD $L_4ab2a5
  262651 |  DWORD $L_4ab39d
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264566:
  264561 |  push ECX
  264562 |  mov AL,BYTE PTR [ESI+4]
  264563 |  push EDX
  264564 |  push ESI
  264565 |  call DWORD PTR [EAX*4+$L_52bba0]
> 264566 |  BYTE 056H
  264567 |  BYTE 0e8H
  264568 |  BYTE 01dH
  264569 |  BYTE 02fH
  264570 |  BYTE 000H
  264571 |  BYTE 000H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264567:
  264562 |  mov AL,BYTE PTR [ESI+4]
  264563 |  push EDX
  264564 |  push ESI
  264565 |  call DWORD PTR [EAX*4+$L_52bba0]
  264566 |  BYTE 056H
> 264567 |  BYTE 0e8H
  264568 |  BYTE 01dH
  264569 |  BYTE 02fH
  264570 |  BYTE 000H
  264571 |  BYTE 000H
  264572 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264568:
  264563 |  push EDX
  264564 |  push ESI
  264565 |  call DWORD PTR [EAX*4+$L_52bba0]
  264566 |  BYTE 056H
  264567 |  BYTE 0e8H
> 264568 |  BYTE 01dH
  264569 |  BYTE 02fH
  264570 |  BYTE 000H
  264571 |  BYTE 000H
  264572 |  
  264573 |  mov AL,BYTE PTR [ESI+563]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264569:
  264564 |  push ESI
  264565 |  call DWORD PTR [EAX*4+$L_52bba0]
  264566 |  BYTE 056H
  264567 |  BYTE 0e8H
  264568 |  BYTE 01dH
> 264569 |  BYTE 02fH
  264570 |  BYTE 000H
  264571 |  BYTE 000H
  264572 |  
  264573 |  mov AL,BYTE PTR [ESI+563]
  264574 |  add ESP,16
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264570:
  264565 |  call DWORD PTR [EAX*4+$L_52bba0]
  264566 |  BYTE 056H
  264567 |  BYTE 0e8H
  264568 |  BYTE 01dH
  264569 |  BYTE 02fH
> 264570 |  BYTE 000H
  264571 |  BYTE 000H
  264572 |  
  264573 |  mov AL,BYTE PTR [ESI+563]
  264574 |  add ESP,16
  264575 |  test AL,AL
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:264571:
  264566 |  BYTE 056H
  264567 |  BYTE 0e8H
  264568 |  BYTE 01dH
  264569 |  BYTE 02fH
  264570 |  BYTE 000H
> 264571 |  BYTE 000H
  264572 |  
  264573 |  mov AL,BYTE PTR [ESI+563]
  264574 |  add ESP,16
  264575 |  test AL,AL
  264576 |  je $L_4acbf8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:293613:
  293608 |  pop ESI
  293609 |  pop EBP
  293610 |  xor EAX,EAX
  293611 |  pop EBX
  293612 |  ret
> 293613 |  BYTE 08bH
  293614 |  BYTE 0ffH
  293615 |  $L_4bf264           DWORD $L_4bf158
  293616 |  $L_4bf268           DWORD $L_4bf14d
  293617 |  $L_4bf26c           DWORD $L_4bf144
  293618 |  $L_4bf270           DWORD $L_4bf13b
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:293614:
  293609 |  pop EBP
  293610 |  xor EAX,EAX
  293611 |  pop EBX
  293612 |  ret
  293613 |  BYTE 08bH
> 293614 |  BYTE 0ffH
  293615 |  $L_4bf264           DWORD $L_4bf158
  293616 |  $L_4bf268           DWORD $L_4bf14d
  293617 |  $L_4bf26c           DWORD $L_4bf144
  293618 |  $L_4bf270           DWORD $L_4bf13b
  293619 |  $L_4bf274           DWORD $L_4bf161
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:311659:
  311654 |  xor EAX,EAX
  311655 |  pop ESI
  311656 |  pop EBX
  311657 |  pop ECX
  311658 |  ret
> 311659 |  BYTE 08bH
  311660 |  BYTE 0ffH
  311661 |  $L_4cb190           DWORD $L_4caf20
  311662 |  DWORD $L_4cb071
  311663 |  DWORD $L_4cb0b0
  311664 |  DWORD $L_4cb0f6
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:311660:
  311655 |  pop ESI
  311656 |  pop EBX
  311657 |  pop ECX
  311658 |  ret
  311659 |  BYTE 08bH
> 311660 |  BYTE 0ffH
  311661 |  $L_4cb190           DWORD $L_4caf20
  311662 |  DWORD $L_4cb071
  311663 |  DWORD $L_4cb0b0
  311664 |  DWORD $L_4cb0f6
  311665 |  DWORD $L_4cb102
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:322185:
  322180 |  add ESP,4
  322181 |  pop ESI
  322182 |  pop EBP
  322183 |  pop EBX
  322184 |  ret
> 322185 |  BYTE 08bH
  322186 |  BYTE 0ffH
  322187 |  $L_4d1bf0           DWORD $L_4d17e0
  322188 |  DWORD $L_4d1823
  322189 |  DWORD $L_4d1bb2
  322190 |  DWORD $L_4d1bc8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:322186:
  322181 |  pop ESI
  322182 |  pop EBP
  322183 |  pop EBX
  322184 |  ret
  322185 |  BYTE 08bH
> 322186 |  BYTE 0ffH
  322187 |  $L_4d1bf0           DWORD $L_4d17e0
  322188 |  DWORD $L_4d1823
  322189 |  DWORD $L_4d1bb2
  322190 |  DWORD $L_4d1bc8
  322191 |  DWORD $L_4d1be0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:339724:
  339719 |  pop EDI
  339720 |  pop ESI
  339721 |  pop EBP
  339722 |  add ESP,16
  339723 |  ret
> 339724 |  BYTE 08bH
  339725 |  BYTE 0ffH
  339726 |  $L_4dd20c           DWORD $L_4dd060
  339727 |  $L_4dd210           DWORD $L_4dd080
  339728 |  $L_4dd214 DB 000h, 000h, 000h, 000h, 001h, 000h, 000h, 000h
  339729 |  DB 001h, 001h, 001h, 001h, 001h, 000h                                                                    ;0x4DD222(14)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:339725:
  339720 |  pop ESI
  339721 |  pop EBP
  339722 |  add ESP,16
  339723 |  ret
  339724 |  BYTE 08bH
> 339725 |  BYTE 0ffH
  339726 |  $L_4dd20c           DWORD $L_4dd060
  339727 |  $L_4dd210           DWORD $L_4dd080
  339728 |  $L_4dd214 DB 000h, 000h, 000h, 000h, 001h, 000h, 000h, 000h
  339729 |  DB 001h, 001h, 001h, 001h, 001h, 000h                                                                    ;0x4DD222(14)
  339730 |  nop
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:348441:
  348436 |  
  348437 |  xor EAX,EAX
  348438 |  $L_4e28a5::
  348439 |  
  348440 |  ret
> 348441 |  BYTE 08bH
  348442 |  BYTE 0ffH
  348443 |  $L_4e28a8           DWORD $L_4e281a
  348444 |  DWORD $L_4e2829
  348445 |  DWORD $L_4e2849
  348446 |  DWORD $L_4e286c
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:348442:
  348437 |  xor EAX,EAX
  348438 |  $L_4e28a5::
  348439 |  
  348440 |  ret
  348441 |  BYTE 08bH
> 348442 |  BYTE 0ffH
  348443 |  $L_4e28a8           DWORD $L_4e281a
  348444 |  DWORD $L_4e2829
  348445 |  DWORD $L_4e2849
  348446 |  DWORD $L_4e286c
  348447 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:348539:
  348534 |  
  348535 |  xor EAX,EAX
  348536 |  $L_4e2959::
  348537 |  
  348538 |  ret
> 348539 |  BYTE 08bH
  348540 |  BYTE 0ffH
  348541 |  $L_4e295c           DWORD $L_4e28da
  348542 |  DWORD $L_4e28ef
  348543 |  DWORD $L_4e28fa
  348544 |  DWORD $L_4e2911
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:348540:
  348535 |  xor EAX,EAX
  348536 |  $L_4e2959::
  348537 |  
  348538 |  ret
  348539 |  BYTE 08bH
> 348540 |  BYTE 0ffH
  348541 |  $L_4e295c           DWORD $L_4e28da
  348542 |  DWORD $L_4e28ef
  348543 |  DWORD $L_4e28fa
  348544 |  DWORD $L_4e2911
  348545 |  BYTE 090H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:355396:
  355391 |  pop EDI
  355392 |  pop ESI
  355393 |  pop EBP
  355394 |  pop EBX
  355395 |  ret
> 355396 |  BYTE 08bH
  355397 |  BYTE 0ffH
  355398 |  $L_4eb7a8           DWORD $L_4eb639
  355399 |  $L_4eb7ac           DWORD $L_4eb64e
  355400 |  $L_4eb7b0           DWORD $L_4eb719
  355401 |  $L_4eb7b4           DWORD $L_4eb6df
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:355397:
  355392 |  pop ESI
  355393 |  pop EBP
  355394 |  pop EBX
  355395 |  ret
  355396 |  BYTE 08bH
> 355397 |  BYTE 0ffH
  355398 |  $L_4eb7a8           DWORD $L_4eb639
  355399 |  $L_4eb7ac           DWORD $L_4eb64e
  355400 |  $L_4eb7b0           DWORD $L_4eb719
  355401 |  $L_4eb7b4           DWORD $L_4eb6df
  355402 |  $L_4eb7b8           DWORD $L_4eb794
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357243:
  357238 |  cmp AL,2
  357239 |  jne $L_4ec9d3
  357240 |  
  357241 |  cmp BYTE PTR [$L_6937a2],255
  357242 |  jle $L_4ec9cc
> 357243 |  BYTE 0a1H
  357244 |  BYTE 0a4H
  357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357244:
  357239 |  jne $L_4ec9d3
  357240 |  
  357241 |  cmp BYTE PTR [$L_6937a2],255
  357242 |  jle $L_4ec9cc
  357243 |  BYTE 0a1H
> 357244 |  BYTE 0a4H
  357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357245:
  357240 |  
  357241 |  cmp BYTE PTR [$L_6937a2],255
  357242 |  jle $L_4ec9cc
  357243 |  BYTE 0a1H
  357244 |  BYTE 0a4H
> 357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357246:
  357241 |  cmp BYTE PTR [$L_6937a2],255
  357242 |  jle $L_4ec9cc
  357243 |  BYTE 0a1H
  357244 |  BYTE 0a4H
  357245 |  BYTE 037H
> 357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357247:
  357242 |  jle $L_4ec9cc
  357243 |  BYTE 0a1H
  357244 |  BYTE 0a4H
  357245 |  BYTE 037H
  357246 |  BYTE 069H
> 357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357248:
  357243 |  BYTE 0a1H
  357244 |  BYTE 0a4H
  357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
> 357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357249:
  357244 |  BYTE 0a4H
  357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
> 357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357250:
  357245 |  BYTE 037H
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
> 357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357251:
  357246 |  BYTE 069H
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
> 357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357252:
  357247 |  BYTE 000H
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
> 357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357253:
  357248 |  BYTE 025H
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
> 357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357254:
  357249 |  BYTE 0ffH
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
> 357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357255:
  357250 |  BYTE 0ffH
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
> 357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357256:
  357251 |  BYTE 000H
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
> 357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357257:
  357252 |  BYTE 000H
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
> 357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
